prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ciągle mówisz bzdury, przestań robić to bezsensowne przedstawienie i daj #Kaszmirom wolność.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.37475305795669556,-1.1716279983520508
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Thank you, we don’t have cable here, but it feels great to have your support on FB. Happiness with BJP’s victory.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.885720729827881,-0.05759565532207489
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Aap ny BJP ko voat dya ?""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-1.0158765316009521,-0.4533764719963074
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""It's too much now.The media spent hours in the day for the confirmation of two soldiers, and in the darkness of the night, the corrupt media went to Pakistan and counted all the bodies in minutes.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.21937315165996552,-1.625623106956482
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""What are doctors doing?""
Answer with ""Yes"" or ""No"":",No,No,english,-1.202133297920227,-0.35838332772254944
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Very sharp answer.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.034222364425659,-0.04984734207391739
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Rajesh ji is no more...?""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.6782814264297485,-0.7095314264297485
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Tum ek tarah k log kisi k nahi ho sakte.""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.5386099219322205,-0.8823599219322205
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""If they want to rule by dividing the country, what will happen... Vidarbha also wants to be separate, leaders should be ashamed.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.15806461870670319,-1.923689603805542
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Zwycięstwo Matki Indii.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.871381402015686,-0.16825638711452484
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Shut up, you corrupt fodder thief.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.03891102969646454,-3.2732861042022705
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""This is the biggest cartoon, he’s a fool, no need to take his words seriously.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.11990630626678467,-2.182406425476074
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""How's the note chaos going, NUMBER 6th power...""
Answer with ""Yes"" or ""No"":",Yes,No,english,-1.0443291664123535,-0.4349541962146759
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Garibo Kay pas 1000 Kay note bhe nahi hotay voh 100 ya 50 par hi bharosa kartay hai nakli pak notes se bachnay Kay lia !""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.11637961864471436,-2.225754737854004
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Brudny psie, potomku mułły.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.31905055046081543,-1.3034255504608154
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Gdy nadchodzi zniszczenie, rozum zawodzi. Nadszedł czas zniszczenia sąsiedniego kraju. Są też egoistyczni zdrajcy w kraju. Dlatego to trwa. Nie będziemy musieli długo czekać. Cześć męczeństwu odważnych synów Matki Indii. Niech Bóg da siłę ich rodzinom. Jai Hind. Vande Mataram.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.2256426811218262,-0.3506426513195038
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Tego można się spodziewać po tych brudnych ludziach.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.5980410575866699,-0.8011660575866699
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Inke yaha maa bhn beti ku7 ni hota h
Sb k saath bs sex hi krte honge ye lg rha h
Apni bhn jaisi ladkiyo se badtamiji pe itar aaye h 
Bhut shi face dikha rhe go pakistan ka
Koi padhega to smjh jaiga ki waha akhir log kaise rhte h""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.1293281763792038,-2.1293282508850098
