prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: zwierzęta mają więcej godności, niż to tęczowe bydło.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Nie,polish,-1.6410571336746216,-0.21918216347694397
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: कुत्ता तुम्हें चोदे, और तुम नरक में जलो, रूसी आतंकवादी।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.0651165321469307,-2.7838666439056396
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""एलजी बकवास।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,नहीं,hindi,-1.1809260845184326,-0.36842602491378784
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: no nawet jakas sprawe mial wlasciciel fb gdzie mu tam prokurator pokazywał, że tworzą siatki modelowe każdego użytkownika i jego powiązań po telefonie / znajomościach i historii jaką posiada :) przy tym też podobno wykrywają osoby, na które pewne inne organizacje mają spoglądać lub się zainteresować.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-1.2480363845825195,-0.34178638458251953
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: I agree completely; in Switzerland, there are even places where addicts are given free sterile heroin to reduce the pathology associated with dealer-supplied heroin.""
Answer with ""Yes"" or ""No"":",No,No,english,-1.7919121980667114,-0.182537242770195
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: और तुम किसे वोट दोगे?""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-5.474771499633789,-0.006021691020578146
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""अगर कोई यूनिवर्सिटी के बाद जाना चाहता है, तो उसे पहले प्राइमरी स्कूल, मिडिल स्कूल, हाई स्कूल, और यूनिवर्सिटी के लिए वापस भुगतान करना चाहिए।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.697075128555298,-0.07207515835762024
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: I wonder if the children of German Nazis were also tried at Nuremberg.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.6777980327606201,-0.7090480327606201
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""> Yeah, and then he’ll come back at night and try to set your house or car on fire. {USERNAME}: And reporting him to the police won’t make him want to burn your house down? Only a solid beating works on such social trash.""
Answer with ""Yes"" or ""No"":",No,No,english,-3.033895254135132,-0.04952032119035721
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: क्या तुमने सुना नहीं है अनुभवजन्य साक्ष्य के बारे में, तुम पाखंडी?""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.8662068843841553,-0.022456983104348183
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Typical faggotry is typical.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.04259307682514191,-3.183218002319336
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""अच्छा यहूदी, मरा हुआ यहूदी है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.011169643141329288,-4.57366943359375
